title,artist
I Like Me Better - Recorded at Spotify Studios NYC,Lauv
Can't Help Falling in Love,Haley Reinhart
"Girl Crush - Recorded at Metropolis Studios, London",Harry Styles
I Will Spend My Whole Life Loving You,Imaginary Future
Location - Recorded at Spotify Studios NYC,AJR
Love Me Now - Recorded at Spotify Studios NYC,John Legend
Tenerife Sea,Ed Sheeran
Tequila,Dan + Shay
All I Want,Kodaline
Lucky,Jason Mraz
High Hope,Patrick Droney
Kiss Me,Ed Sheeran
Make You Feel My Love,Adele
A Thousand Years,Christina Perri
Bubbly,Colbie Caillat
I Won't Give Up,Jason Mraz
Perfect,Ed Sheeran
How Long Will I Love You - Bonus Track,Ellie Goulding
Night Changes,One Direction
Lost Stars,Adam Levine
If I Ain¡¯t Got You - James Bay Spotify Session 2015 Alicia Keys Cover,James Bay
Photograph,Ed Sheeran
Marry Me,Train
Gravity,Sara Bareilles
Chasing Cars,Snow Patrol
Like I'm Gonna Lose You,Meghan Trainor
I'm Yours,Jason Mraz
Fix You,Coldplay
Stay With Me,Sam Smith
Somewhere Only We Know,Lily Allen
Turning Page,Sleeping At Last
If I Ain't Got You,Alicia Keys
Yellow,Coldplay
Cherry Wine - Live,Hozier
Better Together,Jack Johnson
Stuck With Me,Timeflies
Turning Tables,Adele
The Scientist,Coldplay
Thinking Out Loud,Ed Sheeran
All of Me,John Legend
Every Breath You Take (feat. Liza Anne),Aaron Krause
Say You Love Me,Jessie Ware
Latch - Acoustic,Sam Smith
Stay With Me - Live From Spotify Berlin,Angus & Julia Stone
One Call Away,Charlie Puth
Iris,The Goo Goo Dolls
Collide,Howie Day
"Free Fallin' - Live at the Nokia Theatre, Los Angeles, CA - December 2007",John Mayer
"Flightless Bird, American Mouth",Iron & Wine
Poison & Wine,The Civil Wars
Paperweight by Joshua Radin and Schuyler Fisk,Joshua Radin
Hold You in My Arms,Ray LaMontagne
The Heart of Life,John Mayer
First Day Of My Life,Bright Eyes
Do You Remember,Jack Johnson
Dust to Dust,The Civil Wars
I Will Follow You Into The Dark,Death Cab for Cutie
The Blower's Daughter,Damien Rice
Wonderwall,Ryan Adams
All My Days,Alexi Murdoch
Sleeping on the Blacktop,Colter Wall
Woman Like A Man - Live Radio Session,Damien Rice
Power Over Me - Acoustic,Dermot Kennedy
NFWMB,Hozier
River,Bishop Briggs
Making Love on the Mountain - Sexy Mix,The Woodlands
Devil's Backbone,The Civil Wars
Bad Things,Rayland Baxter
Work Song,Hozier
Too Repressed - Explicit,Sometymes Why
Uncuff Me,Nikolaj Grandjean
By Night,Puzzle Muteson
Wretched Body,Beth Rowley
Hard Time,Seinabo Sey
All On My Mind - Single Version,Anderson East
Everybody Here Wants You,Jeff Buckley
Volcano,Damien Rice
I Can't Go On Without You,KALEO
"Wicked Game - Recorded Live at St Canice Cathedral, Kilkenny",James Vincent McMorrow
Used,Wyvern Lingo
In Dreams,Ben Howard
Lovers Who Make Love,Ciaran Lavery
Move Together,James Bay
Thirty,The Weather Station
Revelry,The Careful Ones
Forget - Live From Spotify NYC,Lianne La Havas
Hallelujah,Jeff Buckley
Shame,Ciaran Lavery
Middle of the Bed,Lucy Rose
Your Flesh Is So Nice,Jeff Buckley
It Will Come Back,Hozier
I Remember,Damien Rice
You Come Down,Marika Hackman
Both Hands,Ani DiFranco
I Got What I Wanted,Joan Shelley
Burn,Ray LaMontagne
Chateau Lobby #4 (in C for Two Virgins),Father John Misty
This Love,Julia Stone
Master Hunter,Laura Marling
Love No Less Worthy,J. Tillman
My Love Took Me Down To The River To Silence Me,Little Green Cars
Woman Like A Man - Live Radio Session,Damien Rice
Song for Lovers,The D©ª
Tip Of My Tongue - Live at Eddie's Attic,The Civil Wars
Skinny Love,Bon Iver
Ships In The Night,Mick Flannery
Leave the Light On (Demo),Marissa Nadler
Sunday Kind of Love,Steve Tyrell
But Beautiful,Gregory Porter
My Funny Valentine,Seal
My One and Only Love,Karen Souza
Photograph,Stacey Kent
Moon River,Nicole Henry
L-O-V-E,Gregory Porter
Night And Day,Diana Krall
La vie en rose,Laura Fygi
You Belong to My Heart - Solamente Una Vez,Flora Mart?nez
All the Way,Katharine McPhee
I'll Be Seeing You,Ellen Andersson Quartet
Smile,Gregory Porter
I've Got a Crush On You,Steve Tyrell
My Romance,Ella Fitzgerald
People Will Say We're In Love,Kat Gang
Little Paradise,Eliane Elias
Dream,Diana Krall
Don't Take Your Love From Me,Catherine Russell
I'm Old Fashioned,Sarah McKenzie
There Is No Greater Love,Lyambiko
First Time,Macy Gray
On an Evening in Roma (Sott'er Celo de Roma),Michael Bubl?
When I Fall in Love (feat. Chris Botti),Renee Olstead
Let¡¯s Fall In Love,Kristin Chenoweth
One Step Ahead,C?cile McLorin Salvant
A Sunday Kind Of Love,Ruth Cameron
That¡¯s My Desire,Beegie Adair
Our Love Is Here To Stay,Natalie Cole
Are You Lonesome Tonight?,Chris Botti
These Things You Are to Me,Jamison Ross
Moonlight Serenade,Kurt Elling
Dance Me to the End of Love,Bria Skonberg
Like Someone in Love,Elisabeth Melander
I Walk A Little Faster,Nicki Parrott
Sweet Pea,The Hot Sardines
In the Wee Small Hours of the Morning,Stacey Kent
Bewitched,Carol Welsman
Unforgettable,Sachal Vasandani
Come Away With Me,Norah Jones
Time Alone,Eliane Elias
Never Let Me Go,Stacey Kent
Memories of You,Carol Welsman
Loving You,Cyrille Aimee
The Nearness Of You,Nancy Wilson
The Man I Love,S©ªs Fenger
As You Are,Margareta Bengtson
Love Is Here To Stay,Curtis Stigers
Squeeze Me,Diana Krall
At Last,Malene Mortensen
A Song For You,T?rez Montcalm
Li'l Darlin,Monica Borrfors
Everytime We Say Goodbye,Karrin Allyson
Monday,C?cile McLorin Salvant
Deep in a Dream,Matt Dusk
Make It Last,Nicole Henry
Never Let Me Go,C©¡cilie Norby
A Time For Love,Jane Monheit
Then I'll Be Tired of You,Kat Gang
Let's Make The Most Of A Beautiful Thing,Erin Boheme
It Amazes Me,Marie Bergman
Midnight Sun,Viktoria Tolstoy
Prelude To A Kiss,Sophie Milman
Hours Of Ours,Sinne Eeg
As Time Goes By,Bryan Ferry
The Very Thought of You,Nnenna Freelon
Surreal,Alex Lustig
Shining Through,Gould
Potion,Peter Kuli
Off the Market,Age.Sex.Location
Rush,atm
Something About You,Cozy Collective
doing that too,floridomi
Most Days,Peter Fenn
Lost in Florence,Kendall Miles
Baby Blue,Rence
No One Else,Sango
Rocket,James Robb
Love Again,Ta-ku
Vice City,Biig Piig
Yes,Marcus Yates
Starchild,Elujay
sidetoside,McClenney
Brooklyn Love,Lolo Zoua?
Khmlwugh,HOMESHAKE
Tell Meeeee,Salami Rose Joe Louis
Feeling Good,Madson Project.
Don't Be Scared,Sophie Meiers
No Music,Lackhoney
Sun,Sofasound
Quest for Love,Potatohead People
Can I Follow You There?,Garth.
Snug,Aso
Electric (feat. Khalid),Alina Baraz
No Less,SG Lewis
Hex,80purppp
don't wanna wake up (feat. melanie ros?),simon eng
Brakelights,Omar Apollo
A Small Flame,LOONY
Need,Savon
Reflections (feat. Lippi),Ian Ewing
Don't Let Me Down (feat. Khalid),Sabrina Claudio
With You,Mr. Hong
Easy,Simon Jefferis
In My Dreams,LAKEY INSPIRED
Lost Tonight,Saje
Sweet Holy Honey,Sango
In the Midst of It All,Tom Misch
Hold Me Down,Daniel Caesar
Make You Love Me (feat. Zak Abel),Jarreau Vandal
Fresh Out The Shower,Penthouse Penthouse
Insane (Single Edit),Madison McFerrin
Wouldn't Mean A Thing,Bruno Major
ForYou(&HerToo),ESTA.
Summatime Fine,Mars Today
Love You,SiR
Saved,Khalid
Waves (feat. 6LACK),Normani
Try Me,The Weeknd
Mine,Bazzi
Arms Around You (feat. Maluma & Swae Lee),XXXTENTACION
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone
Habit,Still Woozy
All The Stars (with SZA),Kendrick Lamar
Suncity (feat. Empress Of),Khalid
Taste (feat. Offset),Tyga
Honesty,Pink Sweat$
You,Jacquees
Sativa,Jhene Aiko
Passionfruit,Drake
Love Galore (feat. Travis Scott),SZA
TEST DRIVE,Joji
LOVE. FEAT. ZACARI.,Kendrick Lamar
Boo'd Up,Ella Mai
Redbone,Childish Gambino
Signs,Drake
MALAMENTE - Cap.1: Augurio,ROSAL?A
Best Part (feat. H.E.R.),Daniel Caesar
Talk,Khalid
One I Want (feat. PARTYNEXTDOOR),Majid Jordan
Ain't Nobody Takin My Baby,Russ
Stay,Post Malone
MIA (feat. Drake),Bad Bunny
Two Weeks,FKA twigs
Wait (Featuring Offset & Vory),Chantel Jeffries
All The Time,Jeremih
faded/2am (feat. GoldLink),Lila Drew
Let's Fall in Love for the Night,FINNEAS
She Bad,Tyla Yaweh
PIENSO EN TU MIR? - Cap.3: Celos,ROSAL?A
Conversations with my Wife,Jon Bellion
Thinkin Bout You,Frank Ocean
Please,Saro
JT,Jon Bellion
You Come First (feat. Saweetie),Zak Abel
Get You (feat. Kali Uchis),Daniel Caesar
3 Nights,Dominic Fike
Vibe,Tove Styrke
FYT (feat. French Montana),Jeremih
Undressed,Merges
Keep On Loving You,KWAYE
Treat You Better,R?F?S DU SOL
Hues of Sunset,Rook1e
playa,Kaizen 92
Oh!,Peachy!
Blossom,NY-SAE
Call me,90sFlav
After You,Dead Gorgeous Records
Sweetheart,Kavv
palma,oofoe
sprung,Jinsang
Sweez,Stan Forebee
Love Is All We Need,Ajmw
Everything Will Be Okay,gny
by my side,Flavors
Morning Eyes,John Looke
Memories with Her,Kudasaibeats
Something About Her Smile.,Luv.Ly
Feel,Bludlo
Le Temps Des Cerises,Soryo Madmonk
Baby Girl,Through & Through
Girl,Dontcry
You're the Dream I Never Wanna Wake Up From,sad boy with a laptop
luvin',w?sh
Falling for U,Peachy!
Your Love Has Me High,Yung Bae
I'll Wait Here,Oribu
6:00 ¿ÀÀü,HM Surf
Inbibe,Choplifter
Beats for You,TreeHouse 707
melatonin,goosetaf
Sitting in the Park,Engelwood
redpest,KESHORE
Cute Girl from the Froyo Shop,Rook1e
Goodnyte,Aso
Forever Eyes,enjo
brise,mt. fujitive
YoU,Jack Dean
lovely,Sleepy Bear
Need a Girl Like Shego...,athena
Amazon River,B0nds
Ms.Prettybooty,The Deli
hoodie weather,[bsd.u]
Head Over Heels,High John
Cozy,Peter Kuli
Friday,Erameld
Blue,Stlndrms
Ride Away,Aso
her smile,[bsd.u]
nubes,Dawl
this girl,Elijah Who
my new love,Elijah Who
Please Stay,Francois Klark
This Town,Niall Horan
All I Want,Kodaline
Rivers And Roads,The Head and the Heart
arms,Christina Perri
All of the Stars - Soundtrack Version,Ed Sheeran
Miss You,Gabrielle Aplin
Love on the Weekend,John Mayer
So Soon,The Graves
Move Together,James Bay
Between Cities,Donovan Woods
Oceans Away,A R I Z O N A
Come Home,OneRepublic
The Girl,City and Colour
Rather Be with You - Acoustic,Sinead Harnett
The Distance,Aly & AJ
Miss You More,Matt Simons
Surround You,Echosmith
Coming Home,Gavin James
Long Drive,Jason Mraz
Long Distance,Megan & Liz
See You Again,Elle King
Already Home,A Great Big World
Muscle Memory,Lights
Berlin,Bear's Den
Home,Gabrielle Aplin
As Much As I Ever Could,City and Colour
Trouble I'm In,Twinbed
Never Let Me Go,Florence + The Machine
I Miss You,Adele
Stay,Sara Bareilles
To Whom It May Concern,The Civil Wars
See You Soon,Coldplay
Missing You,Betty Who
Lit the Fire,Ralph
5748 Km,Lisa LeBlanc
Rather Be - Acoustic Version,Matt Johnson
On the Nights You Stay Home,Donovan Woods
Distance,Emily King
Missing You,Erik Hassle
I Was Just Thinking,Teitur
Someday,Bryan Greenberg
Hearts Without Chains,Ellie Goulding
When You're Gone - Acoustic Version,Avril Lavigne
Montreal,Bahamas
And Counting¡¦,Lights
Without You,Lana Del Rey
Tomorrow Is Gonna Be Better,Joshua Radin
I Won't Let You Go,James Morrison
Train Song,Feist
Shape of My Heart,Backstreet Boys
This I Promise You,*NSYNC
You're Still The One,Shania Twain
Back At One,Brian McKnight
How Do I Live,LeAnn Rimes
I Want It That Way,Backstreet Boys
Because You Loved Me (Theme from Up Close and Personal),C?line Dion
I Do (Cherish You),98¨¬
Sometimes,Britney Spears
I Swear,All-4-One
Hero,Mariah Carey
It's All Coming Back to Me Now - Radio Version,C?line Dion
All My Life,K-Ci & JoJo
End Of The Road,Boyz II Men
I Can Love You Like That,All-4-One
Endless Love - Endless Love/Soundtrack Version,Lionel Richie
I'll Never Break Your Heart,Backstreet Boys
I'll Be There,Mariah Carey
I'll Make Love To You,Boyz II Men
(God Must Have Spent) A Little More Time On You - Remix,*NSYNC
Save The Best For Last,Vanessa Williams
I Will Always Love You,Whitney Houston
Kiss Me,Sixpence None The Richer
One Sweet Day,Mariah Carey
Amazed,Lonestar
2 Become 1,Spice Girls
More Than Words,Extreme
(Everything I Do) I Do It For You,Bryan Adams
Endless Love (with Mariah Carey),Luther Vandross
That's the Way It Is,C?line Dion
Quit Playing Games (With My Heart),Backstreet Boys
How Could an Angel Break My Heart,Kenny G
For You I Will,Monica
Always and Forever,Luther Vandross
My Heart Will Go On - Love Theme from Titanic,C?line Dion
I Don't Want to Miss a Thing,Aerosmith
I'll Be - Acoustic Version,Edwin McCain
Iris,The Goo Goo Dolls
Torn,Natalie Imbruglia
When You Believe,Whitney Houston
Angel of Mine - Radio Mix,Monica
Un-Break My Heart,Toni Braxton
The Power of Love - Radio Edit,C?line Dion
When a Man Loves a Woman,Michael Bolton
I Can't Make You Love Me,Bonnie Raitt
This Kiss,Faith Hill
I Love You Always Forever,Donna Lewis
Rush Rush,Paula Abdul
Say My Name,Destiny's Child
"Baby, I Love Your Way",Big Mountain
Love No Less Worthy,J. Tillman
How We Used to Love,Siv Jakobsen
Untamed,Eddie Berman
Great Divide,Ira Wolf
Winded,Nathaniel Rateliff
White Fawn,Beta Radio
Reunite,Isbells
Let Me Down Easy,Andrea von Kampen
Sophie,Bear's Den
Olivia,Rayland Baxter
Whole Wide World,Bahamas
Ramona,Night Beds
Awake Me,Rosie Carney
Left for America,Ciaran Lavery
Waiting for You,Isobel Anderson
I Like to Be With Me When I'm With You,Drew Holcomb & The Neighbors
The Girl I Haven't Met,Nate Richert
I Don't Want to Leave,Matthew Perryman Jones
Lonelily,Damien Rice
Don't Get Too Close,Nathaniel Rateliff
From Afar,Vance Joy
The Light,Roanoke
Sweet Love of Mine (Acoustic),Joy Williams
Sudden Love - Acoustic,The Woodlands
Tape 03,Monica Heldal
I'm so in Love with You (feat. Seth Avett),Jill Andrews
Who Should Follow Who?,Run Boy Run
Someone New,Hozier
Flowers In Your Hair,The Lumineers
Bittersweet,Kasey Chambers
Drive-In Movies,Ray LaMontagne
Tired of Saying Sorry,Annalisa Tornfelt
Lovers' Eyes,Mumford & Sons
I Had Me a Girl - Acoustic,The Civil Wars
Saltwater,The Daydream Club
Sea Of Love,Langhorne Slim
Bartering,The Ballroom Thieves
My Love Grows,Applewood Road
My Happiness (feat. Fiona Prine),John Prine
June & Johnny,Jon Foreman
I Thought That We Said Goodbye,Teddy Thompson
Gold,Matt Hartke
Sweet Hurt,Jack Savoretti
XO,John Mayer
Wild Heart,Desiree Dawson
Winners,Trampled by Turtles
Marry Me,Venus and the Moon
What You Said,The Jepettos
La Di Da,Lera Lynn
Shake - Live from Spotify Berlin,The Head and the Heart
Chandelier Love,Nathan Reich
Into Dust,Mazzy Star
The One You Love,Passenger
From Eden,Hozier
Drunk on the Heartache,Aaron Krause
Love Is a Devil,Laneway
Soft Skin,Mountain Man
The Future,Anna Barnett
I Was Born to Love Her,Ivan & Alyosha
Song About a Song,Alana Henderson
My Heart Is Not A Machine,Whitley
Come to Me,Lily & Madeleine
Cigarettes,Noah Gundersen
Girl That I Love,Falls
Restless Heart,The Sea The Sea
Spells you,Sumie
You My Love,Marcus Foster
Until I'm One with You,Ryan Bingham
Song for Lovers,The D©ª
Will You Love Me,The Vespers
Passion Play,William Fitzsimmons
Social Wedding Rings,Mount Moriah
Do You Hear Wedding Bells (Low Down Version),Doug Burr
O I Long to Feel Your Arms Around Me,Father John Misty
Love Love Love,Of Monsters and Men
Land of the Living,Roo Panes
From This Valley - Acoustic,The Civil Wars
Remember When,The Young Folk
There Was A Time,Mandolin Orange
Lover,Jane Ellen Bryant
Love is All,The Tallest Man On Earth
If I Loved You (feat. Lindsey Buckingham),Delta Rae
Love to Love,Jonathan Wilson
So Are You To Me,Eastmountainsouth
Be Good or Be Gone,Fionn Regan
Somebody to Love,Valerie June
Nothing Stays the Same,Luke Sital-Singh
The Way We Fall,Alela Diane
The World Began With a Waltz,Hidden Highways
A Heart Arcane,Horse Feathers
Only Love,Ben Howard
At Least My Heart Was Open,Foy Vance
Miss Lonelyhearts,Robin Pahlman
Little Love Caster,Laura Marling
Won't You Come Over,Devendra Banhart
Eggshells,Rachel Sermanni
You Ain't Goin' Nowhere,Glen Hansard
Tip Of My Tongue,The Civil Wars
Heart,Craig Cardiff
Oh Undone,Lisa Hannigan
I Won't Fight It,Andrew Belle
Particles,Nothing But Thieves
Bloom (Online Bonus Track),The Paper Kites
Falling for the Evening,Golden Ears
Bloodstream,Stateless
Astronaut (Something About Your Love),Mansionair
Mess Is Mine,Vance Joy
I Found,Amber Run
Dead Century,Wildlife
Cherry,Moose Blood
Honest,The Neighbourhood
Gooey,Glass Animals
Big Jet Plane,Angus & Julia Stone
Old Pine,Ben Howard
1435,Selfish Things
You're Somebody Else,flora cash
Loneliness,Aaron Taos
Many Lives,Andrew Belle
Holocene,Bon Iver
Heart Beat Here,Dashboard Confessional
Indigo Puff,Sundara Karma
Grow Old with Me,Tom Odell
Call Me Back,Young the Giant
Dream,Imagine Dragons
She's Casual,The Hunna
Wait for Me,Kings of Leon
Shell Suite,Chad Valley
The Only Exception,Paramore
Leaving,Castlecomer
Just Say When (Version 2.0),Nothing More
Swing,Josiah and the Bonnevilles
Trembling Hands,The Temper Trap
Georgia,Vance Joy
Hanging On,Active Child
Details,Andrew Belle
Taking You There,Broods
Litost,X Ambassadors
"Sleepwalking, Pt. I (Acoustic)",Alvarez Kings
The Enemy,Andrew Belle
Cocoa Hooves,Glass Animals
We All Die Trying to Get It Right,Vance Joy
Fast Challenges,Chad Valley
Adore,Amy Shark
If I Get High,Nothing But Thieves
"Shake, Shake, Shake",Bronze Radio Return
Flashed Junk Mind,Milky Chance
Time to Wander,Gypsy & The Cat
Sit Next to Me,Foster The People
Free Animal,Foreign Air
Flowers In Your Hair,The Lumineers
It's Too Much,Moose Blood
Simple Pleasures,Jake Bugg
Dark Matter,Andrew Belle
Better Life,Paper Route
Darlin',Goodbye June
Hold On,Alabama Shakes
Emmylou,Vance Joy
Luna - Remastered,The Smashing Pumpkins
Float,Pacific Air
I Love the Rain the Most,Joe Purdy
My Heart's Always Yours,Arkells
Our Hearts Are Wrong,Jessica Lea Mayfield
Decorate,Yuna
Weekends,Amy Shark
Seasons (Waiting On You),Future Islands
Pieces,Andrew Belle
Play with Fire,Vance Joy
Missing You,DWNTWN
Will Do,TV On The Radio
Dreaming My Dreams,The Cranberries
Fade Into You,Mazzy Star
Echo,Incubus
Let Me In,Grouplove
YOU,Morgan Saint
All For You,Night Riots
The Wilhelm Scream,James Blake
Anemone,Joywave
Crystals,Of Monsters and Men
Fears,Twin Wild
Guru,Coast Modern
The Ghost Who Walks,Karen Elson
Don't Move,Phantogram
"Lover, Please Stay",Nothing But Thieves
No Way,The Naked And Famous
Sweet Emotion,The Kooks
Komorebi,Craft Spells
"Lover, You Should've Come Over",Jeff Buckley
On Call,Kings of Leon
Tell Me Why,Nine Pound Shadow
Drive You Mad,Amy Shark
You & Me - Flume Remix,Disclosure
Westside,The Kooks
Down With Me,X Ambassadors
Fall In Love,Phantogram
"The Blue, The Green",Lonely The Brave
All These Girls,Atlas Genius
I Wanna Be Yours,Arctic Monkeys
You & I,Local Natives
Follow You,Night Riots
For Me This Is Heaven,Jimmy Eat World
Cupid,112
Soon As I Get Home,Faith Evans
"Any Time, Any Place",Janet Jackson
Shhh,Tevin Campbell
Insatiable,Prince
Anytime,Brian McKnight
Cherish the Day,Sade
At Your Best (You Are Love),Aaliyah
All I Do Is Think of You,Troop
I Gotta Be,Jagged Edge
Before I Let You Go,Blackstreet
"All the Times (feat. Faith Evans, Coko & Missy Elliott)",LSG
Kissin' You,Total
Knockin' da Boots,H-Town
Softest Place On Earth,Xscape
Beauty,Dru Hill
Giving Him Something He Can Feel,En Vogue
Nobody (feat. Athena Cage),Keith Sweat
All The Things (Your Man Won't Do),Joe
Nothing Even Matters,Ms. Lauryn Hill
Let's Chill,Guy
If I Ever Fall In Love,Shai
U Send Me Swingin',Mint Condition
Sending My Love,Zhan?
How Many Ways,Toni Braxton
It Never Rains (In Southern California),Tony! Toni! Ton?!
I Get Lonely,Janet Jackson
Take Our Time,TLC
You're Always On My Mind,SWV
All I See,Christopher Williams
Love U 4 Life,Jodeci
Baby I'm Ready,Levert
Ready Or Not,After 7
Stay,Jodeci
Uhh Ahh,Boyz II Men
Freak Me,Silk
Pleasure & Pain,112
Scandalous,Prince
Happily Ever After,Case
Other Side Of The Game,Erykah Badu
Let's Stay Together - Midnight Mix,Eric Ben?t
Cruisin',D'Angelo
Use Your Heart,SWV
You Put a Move on My Heart,Tamia
Lose Control,Silk
I Got A Thang 4 Ya!,Lokey
When Can I See You,Babyface
L-O-V-E - Remastered,Nat King Cole
You Make Me Feel So Young - Remastered 1998,Frank Sinatra
Can't Take My Eyes Off You,Andy Williams
Put Your Head On My Shoulder,Paul Anka
It's Not for Me to Say - From the MGM Film Lizzie,Johnny Mathis
Singin¡¯ In The Rain (from Singin¡¯ In The Rain),Gene Kelly
Unforgettable,Nat King Cole
Volare (Nel Blu Di Pinto Di Blu) - Remastered,Dean Martin
Dream A Little Dream,Robbie Williams
On An Evening In Roma (Sott'er Celo De Roma) - Remastered,Dean Martin
Georgia On My Mind,Ray Charles
She's Always a Woman,Billy Joel
Unchained Melody,The Righteous Brothers
Fly Me To The Moon (In Other Words),Frank Sinatra
It Had to Be You (Big Band and Vocals),"Harry Connick, Jr."
Misty,Johnny Mathis
He Is They Are,"Harry Connick, Jr."
The Way You Look Tonight,Tony Bennett
Moon River,Andy Williams
Can't Help Falling in Love,Elvis Presley
Something Stupid (feat. Reese Witherspoon),Michael Bubl?
One for My Baby (And One More for the Road),Tony Bennett
All of Me (with Eddie Heywood & His Orchestra),Billie Holiday
Beyond the Sea,Bobby Darin
Chances Are - Single Version,Johnny Mathis
I Love You - 1962 Version,Frank Sinatra
My One And Only Love,John Coltrane
I've Got You Under My Skin - Studio Rio Version,Mel Torm?
It Had to Be You,Ray Charles
Make Someone Happy,Jimmy Durante
Ain't She Sweet,Frank Sinatra
Memories Are Made Of This,Dean Martin
The Glory Of Love,Jimmy Durante
She Was Too Good to Me,Chet Baker
When Sunny Gets Blue - Single Version,Johnny Mathis
Put On A Happy Face - 2011 Remaster,Tony Bennett
As Long As She Needs Me,Frankie Randall
You Are My Lucky Star - 1990 Remaster,Sammy Davis Jr.
Ac-Cent-Tchu-Ate The Positive - Single Version,Bing Crosby
My Kind Of Girl,Buddy Greco
Try A Little Tenderness,Jimmy Durante
Swinging On A Star,Bing Crosby
This Could Be the Start of Something,Buddy Greco
Dance Me to the End of Love,Leonard Cohen
Speak Softly Love - Love Theme from The Godfather,Andy Williams
I've Got Your Number,Jack Jones
"A Wonderful Day Like Today - From the David Merrick-Bernard Delfont Production, The Roar of the Greasepaint - The Smell of the Crowd",Frankie Randall
Spanish Eyes,Al Martino
Spanish Eyes,Al Martino
Wives And Lovers,Jack Jones
Wives And Lovers,Jack Jones
It's a Wonderful Life,S E S H
at arm's length...,mom?
Cozy,Peter Kuli
idontmind,Luv.Ly
I Loved You but I Will Never Know,Imfinenow
runaway,potsu
Balcony Rain,steezy prime
Hey Thursday,Knapsack
in your arms,Saib
Underwater.,Gnavis
Honeydoo,Roger Wilco
Sky Pretty,Masked Man
Monkey Bars,Meltycanon
green eyed lady,B0nds
moment's notice,potsu
Flowers,Jack Dean
Renee / Good2Me,TV Blonde
bouquet of balloons,biosphere
Shimmer,Lucid Green
It's Raining,Masked Man
Waiting for You,Verzache
Drive In's,Cozy Collective
Kame House,Grumpysnorlax
magic dust,J0eru
Intro Screen,Masked Man
Hawaiian Haze,goosetaf
thoughts of you,vbnd
bittersweet (feat. lando!),Dream Easy Collective
I Like Cute Girls,cute girls doing cute things
okinawa bbq,mommy
hypnotic,goosetaf
French,Verzache
This Is What Happens,Peachy!
"and then, i found you",fcj
"Schools out, Lets Go Get Some Ice Cream",Through & Through
Sunflower,Zach Farache
Surf,Grumpysnorlax
The Sea,Joey Pecoraro
Soft Serve,Rook1e
Slide,J0eru
Earthlite,Sleepdealer
l o v e,pluko
Ocarina,TV Blonde
hide and seek,santpoort
its time,twuan
Lunchtime,Lunchmoney
When You Said Hi,NVTHVN
pilvemurrang,Jasperino
Leaving Earth 2,Medasin
the great ocean road,santpoort
Between U And Me,Neon Feather
I Will Always Be Yours,Ben Rector
Going Together,Dan Bremnes
Known,Tauren Wells
Easy,Sarah Reeves
Till I Found You,Phil Wickham
Letters,LaPeer
Pioneers,for KING & COUNTRY
If Only,Million Miles
Safe,Antoine Bradford
Dancing In The Minefields,Andrew Peterson
To Love (feat. Sean C. Johnson),Shope
God Gave Me You,Dave Barnes
Needed You,Mylen
Dear No One,Tori Kelly
Commitment,Sanctus Real
What A Mystery,Josh Wilson
Endlessly,Green River Ordinance
It's Our Time,The Light the Heat
Forever Like That,Ben Rector
I Love You,Josh and Amberley Klinkenberg
Lemonade,Chris Rice
Bless The Broken Road,Selah
Feel The Waters,Sarah Reeves
Everything,Lifehouse
Girl of My Dreams,Brandon Heath
Pretty Beautiful,Danny Gokey
Kiss Me,Sixpence None The Richer
Don't Deserve You,Plumb
We Will Dance,Steven Curtis Chapman
Beautiful Soul,Boyce Avenue
Meant to Be,JJ Heller
Midwest Magic,John Tibbs
All Of Me,Matt Hammitt
Big Ole Love,Dave Barnes
With Every Act Of Love,Jason Gray
You and I,Ingrid Michaelson
Thank God I Got Her,Jonny Diaz
Your Love Is Strong,Jon Foreman
Let Me Love You,Josh Wilson
Unfailing Love,Chris Tomlin
Loving You Is Easy,Chris August
Cinderella,Steven Curtis Chapman
Your Love,Shane & Shane
Angel,Casting Crowns
Priceless,for KING & COUNTRY
Praying For You,Mandisa
Only One,NF
The Marriage Prayer,John Waller
Together,Steven Curtis Chapman
Better Man,Jimmy Needham
I Feel the Love Between Us,Sara Groves
You're Beautiful,Phil Wickham
The Day Before You - Acoustic,Matthew West
I'm in Love With You,Joy Williams
